Log file open, 02/05/15 22:05:10
LogInit:Display: Running engine for game: Neglect
Running C:/Program Files/Epic Games/4.4/Engine/Binaries/DotNET/UnrealBuildTool.exe Neglect Development Win64 -project="//RYANS-IMAC/Rymotion 1 Animation/Project Files/VideoGames/Neglect/neglect/Neglect.uproject" -rocket -editorrecompile -progress
ERROR: System.IO.FileLoadException: Could not load file or assembly 'file://\\RYANS-IMAC\Rymotion 1 Animation\Project Files\VideoGames\Neglect\neglect\Intermediate\Build\BuildRules\Neglect_EditorRecompileModuleRules.dll' or one of its dependencies. Operation is not supported. (Exception from HRESULT: 0x80131515)
File name: 'file://\\RYANS-IMAC\Rymotion 1 Animation\Project Files\VideoGames\Neglect\neglect\Intermediate\Build\BuildRules\Neglect_EditorRecompileModuleRules.dll' ---> System.NotSupportedException: An attempt was made to load an assembly from a network location which would have caused the assembly to be sandboxed in previous versions of the .NET Framework. This release of the .NET Framework does not enable CAS policy by default, so this load may be dangerous. If this load is not intended to sandbox the assembly, please enable the loadFromRemoteSources switch. See http://go.microsoft.com/fwlink/?LinkId=155569 for more information.
   at System.Reflection.RuntimeAssembly._nLoad(AssemblyName fileName, String codeBase, Evidence assemblySecurity, RuntimeAssembly locationHint, StackCrawlMark& stackMark, IntPtr pPrivHostBinder, Boolean throwOnFileNotFound, Boolean forIntrospection, Boolean suppressSecurityChecks)
   at System.Reflection.RuntimeAssembly.InternalLoadAssemblyName(AssemblyName assemblyRef, Evidence assemblySecurity, RuntimeAssembly reqAssembly, StackCrawlMark& stackMark, IntPtr pPrivHostBinder, Boolean throwOnFileNotFound, Boolean forIntrospection, Boolean suppressSecurityChecks)
   at System.Reflection.Assembly.Load(AssemblyName assemblyRef, Evidence assemblySecurity)
   at System.CodeDom.Compiler.CompilerResults.get_CompiledAssembly()
   at UnrealBuildTool.DynamicCompilation.CompileAssembly(String OutputAssemblyPath, List`1 SourceFileNames, List`1 ReferencedAssembies, List`1 PreprocessorDefines, Boolean TreatWarningsAsErrors)
   at UnrealBuildTool.DynamicCompilation.CompileAndLoadAssembly(String OutputAssemblyPath, List`1 SourceFileNames, List`1 ReferencedAssembies, List`1 PreprocessorDefines, Boolean DoNotCompile, Boolean TreatWarningsAsErrors)
   at UnrealBuildTool.RulesCompiler.ConditionallyCompileAndLoadRulesAssembly()
   at UnrealBuildTool.RulesCompiler.CreateTargetRules(String TargetName, TargetInfo Target, Boolean bInEditorRecompile, String& TargetFileName)
   at UnrealBuildTool.RulesCompiler.CreateTarget(String TargetName, TargetInfo Target, List`1 InAdditionalDefinitions, String InRemoteRoot, List`1 InOnlyModules, Boolean bInEditorRecompile)
   at UnrealBuildTool.UEBuildTarget.CreateTarget(String[] SourceArguments)
   at UnrealBuildTool.UnrealBuildTool.RunUBT(String[] Arguments)


LogInit: Version: 4.4.3-2296771+++depot+UE4-Releases+4.4
LogInit: API Version: 2255576
LogInit: Compiled (64-bit): Sep 13 2014 22:30:58
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.4
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.4/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.06-06.07.46:823][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.06-06.07.48:129][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.02.06-06.07.49:320][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.02.06-06.07.49:505][  0]LogInit: Object subsystem initialized
[2015.02.06-06.07.49:605][  0]LogInit: Selected Device Profile: [Windows]
[2015.02.06-06.07.49:605][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.02.06-06.08.18:962][  0]LogInit: Computer: R1A-DEV-1
[2015.02.06-06.08.18:962][  0]LogInit: User: Ryan
[2015.02.06-06.08.18:962][  0]LogInit: CPU Page size=4096, Cores=4
[2015.02.06-06.08.19:841][  0]LogInit: High frequency timer resolution =3.515664 MHz
[2015.02.06-06.08.19:841][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.02.06-06.08.19:842][  0]LogMemory: Platform Memory Stats for Windows
[2015.02.06-06.08.19:842][  0]LogMemory: Process Physical Memory: 66.02 MB used, 66.02 MB peak
[2015.02.06-06.08.19:842][  0]LogMemory: Process Virtual Memory: 41.38 MB used, 41.38 MB peak
[2015.02.06-06.08.19:842][  0]LogMemory: Physical Memory: 3825.67 MB used, 16328.00 MB total
[2015.02.06-06.08.19:842][  0]LogMemory: Virtual Memory: 295.91 MB used, 8388608.00 MB total
[2015.02.06-06.08.24:609][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 980 (Feature Level 11_0)
[2015.02.06-06.08.24:609][  0]LogD3D11RHI: Adapter has 3972MB of dedicated video memory, 0MB of dedicated system memory, and 7908MB of shared system memory, 1 output[s]
[2015.02.06-06.08.24:609][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.02.06-06.08.24:625][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.02.06-06.08.24:635][  0]LogD3D11RHI: Async texture creation enabled
[2015.02.06-06.08.31:549][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.02.06-06.09.38:174][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.06-06.09.42:133][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.06-06.09.42:297][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.02.06-06.09.42:911][  0]LogDerivedDataCache: Loaded boot cache 0.59s 39MB C:/Users/Ryan/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc.
[2015.02.06-06.09.42:911][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Ryan/AppData/Local/UnrealEngine/4.4/DerivedDataCache/Boot.ddc
[2015.02.06-06.09.43:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file //RYANS-IMAC/Rymotion 1 Animation/Project Files/VideoGames/Neglect/neglect/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.02.06-06.09.43:819][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.02.06-06.09.44:302][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.02.06-06.09.44:313][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ryan/AppData/Local/UnrealEngine/4.4/DerivedDataCache: Writable
[2015.02.06-06.09.53:417][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.02.06-06.09.53:417][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.02.06-06.10.15:376][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.02.06-06.11.29:908][  0]LogStats:Warning: MetaData mismatch. Did you assign a stat to two groups? New //STATGROUP_Threads//FMonitoredProcess///Thread_55c_0///////STATCAT_Advanced//// old //STATGROUP_Threads//FMonitoredProcess///Thread_c74_0///////STATCAT_Advanced////
[2015.02.06-06.11.29:908][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.02.06-06.11.31:680][  0]LogModuleManager:Warning: ModuleManager: Unable to load module 'Neglect' because the file 'C:/Program Files/Epic Games/4.4/Engine/Binaries/Win64/' was not found.
[2015.02.06-06.11.46:583][  0]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2015.02.06-06.11.46:595][  0]LogExit: Preparing to exit.
[2015.02.06-06.11.47:682][  0]LogExit: Object subsystem successfully closed.
[2015.02.06-06.11.47:867][  0]LogModuleManager: Shutting down and abandoning module ScriptPlugin (69)
[2015.02.06-06.11.47:893][  0]LogModuleManager: Shutting down and abandoning module UdpMessaging (68)
[2015.02.06-06.11.47:993][  0]LogModuleManager: Shutting down and abandoning module Paper2D (67)
[2015.02.06-06.11.47:993][  0]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (66)
[2015.02.06-06.11.47:993][  0]LogModuleManager: Shutting down and abandoning module ImageWrapper (65)
[2015.02.06-06.11.48:949][  0]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (64)
[2015.02.06-06.11.48:949][  0]LogModuleManager: Shutting down and abandoning module FunctionalTesting (63)
[2015.02.06-06.11.49:000][  0]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (62)
[2015.02.06-06.11.49:066][  0]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (61)
[2015.02.06-06.11.49:066][  0]LogModuleManager: Shutting down and abandoning module MessageLog (60)
[2015.02.06-06.11.49:066][  0]LogModuleManager: Shutting down and abandoning module Sequencer (59)
[2015.02.06-06.11.49:075][  0]LogModuleManager: Shutting down and abandoning module AssetTools (58)
[2015.02.06-06.11.49:090][  0]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
[2015.02.06-06.11.49:123][  0]LogModuleManager: Shutting down and abandoning module UMG (56)
[2015.02.06-06.11.49:140][  0]LogModuleManager: Shutting down and abandoning module Slate (55)
[2015.02.06-06.11.49:140][  0]LogModuleManager: Shutting down and abandoning module EditorStyle (54)
[2015.02.06-06.11.49:141][  0]LogModuleManager: Shutting down and abandoning module SessionServices (53)
[2015.02.06-06.11.49:141][  0]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (52)
[2015.02.06-06.11.49:141][  0]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (51)
[2015.02.06-06.11.49:141][  0]LogModuleManager: Shutting down and abandoning module XAudio2 (50)
[2015.02.06-06.11.49:147][  0]LogModuleManager: Shutting down and abandoning module Networking (48)
[2015.02.06-06.11.49:147][  0]LogModuleManager: Shutting down and abandoning module Core (47)
[2015.02.06-06.11.49:147][  0]LogModuleManager: Shutting down and abandoning module KismetCompiler (46)
[2015.02.06-06.11.49:147][  0]LogModuleManager: Shutting down and abandoning module PhysXFormats (45)
[2015.02.06-06.11.49:147][  0]LogModuleManager: Shutting down and abandoning module MeshUtilities (44)
[2015.02.06-06.11.49:154][  0]LogModuleManager: Shutting down and abandoning module DerivedDataCache (43)
[2015.02.06-06.11.49:170][  0]LogDerivedDataCache: Shutdown
[2015.02.06-06.11.49:170][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (42)
[2015.02.06-06.11.49:173][  0]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (41)
[2015.02.06-06.11.49:173][  0]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (40)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (39)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (38)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (37)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (36)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (35)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (34)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (33)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Messaging (32)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (31)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (30)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (29)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (28)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.02.06-06.11.49:174][  0]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.02.06-06.11.50:177][  0]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.02.06-06.11.50:178][  0]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (15)
[2015.02.06-06.11.50:178][  0]LogModuleManager: Shutting down and abandoning module OculusRift (14)
[2015.02.06-06.11.50:178][  0]LogModuleManager: Shutting down and abandoning module DesktopPlatform (13)
[2015.02.06-06.11.50:190][  0]LogModuleManager: Shutting down and abandoning module TextureCompressor (12)
[2015.02.06-06.11.50:199][  0]LogModuleManager: Shutting down and abandoning module ShaderCore (11)
[2015.02.06-06.11.50:199][  0]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2015.02.06-06.11.50:199][  0]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2015.02.06-06.11.50:199][  0]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (8)
[2015.02.06-06.11.50:199][  0]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.02.06-06.11.50:211][  0]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.02.06-06.11.50:211][  0]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.02.06-06.11.50:211][  0]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.02.06-06.11.50:224][  0]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.02.06-06.11.50:234][  0]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.02.06-06.11.50:237][  0]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.02.06-06.11.50:248][  0]LogExit: Exiting.
[2015.02.06-06.12.02:808][  0]Log file closed, 02/05/15 22:12:02
